gc_used_mem_after	gc_total_avail	gc_defnew_end	gc_defnew_all	gc_paus_time	gc_start_occ	gc_end_occ	gc_main_paus_time	
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6105	8968
6228	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7381	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4953	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7050	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2274	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7635	8968
7767	8968
8080	8968
8132	8968
4171	9464
4376	8968
4515	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4637	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7382	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4636	8968
4769	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8087	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2858	8968
2991	8968
3303	8968
3355	8968
3860	8968
4054	8968
4192	8968
4315	8968
4448	8968
4583	8968
4895	8968
4947	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6175	8968
6487	8968
6539	8968
7044	8968
7239	8968
7376	8968
7499	8968
7633	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4953	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6105	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5790	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4636	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3866	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4953	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2729	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7820	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7381	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7381	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6228	8968
6358	8968
6491	8968
6803	8968
6855	8968
7360	8968
7554	8968
7692	8968
7815	8968
7948	8968
8083	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1824	9096
1920	8968
2425	8968
2620	8968
2758	8968
2881	8968
3014	8968
3148	8968
3460	8968
3512	8968
4017	8968
4211	8968
4349	8968
4472	8968
4605	8968
4740	8968
5052	8968
5104	8968
5609	8968
5803	8968
5941	8968
6064	8968
6197	8968
6331	8968
6644	8968
6695	8968
7201	8968
7395	8968
7533	8968
7656	8968
7789	8968
7924	8968
8236	8968
8288	8968
4323	9464
4528	8968
4666	8968
4789	8968
4922	8968
5056	8968
5369	8968
5421	8968
5926	8968
6120	8968
6258	8968
6380	8968
6514	8968
6648	8968
6960	8968
7012	8968
7517	8968
7712	8968
7850	8968
7972	8968
8106	8968
8240	8968
1672	9216
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7381	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5913	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4515	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7637	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6105	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6105	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5458	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7634	8968
7766	8968
8079	8968
8131	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4450	8968
4582	8968
4895	8968
4946	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6174	8968
6487	8968
6538	8968
7044	8968
7238	8968
7376	8968
7499	8968
7633	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5789	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7382	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4636	8968
4769	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4450	8968
4583	8968
4895	8968
4946	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6174	8968
6486	8968
6538	8968
7043	8968
7238	8968
7376	8968
7499	8968
7632	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7821	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7381	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
